p_centroid,p_bead,span_05,span_10,span_15,span_20,Rg2_nm2,Vmean_eV,mean_x_centroid_nm,mean_y_centroid_nm,max_bead_radius_nm,P,Ex_eV_per_nm,Ex_meV_per_nm,asymmetry_eV,Rwall_nm,seed,n_samples,acceptance_local,acceptance_staging,acceptance_global
0.4008888888888889,0.4067222222222222,0.23733333333333334,0.15244444444444444,0.13244444444444445,0.09866666666666667,7.395952249702642,-0.03652740782162935,-0.9750892273309398,-0.031634468891203985,15.070460381189106,32,-0.00019075436455021256,-0.19075436455021255,0.002,25.0,140102,2250,0.9119006944444444,0.5284222222222222,0.4932823593664664
0.5266666666666666,0.5272083333333333,0.2511111111111111,0.1768888888888889,0.15288888888888888,0.112,7.597511390339722,-0.03650562790608006,0.21718350375297607,-0.011060217101362945,15.26041611736533,32,-0.00019075436455021256,-0.19075436455021255,0.002,25.0,140103,2250,0.9119513888888889,0.5311333333333333,0.4890664890664891
0.4444444444444444,0.44619444444444445,0.24666666666666667,0.15155555555555555,0.12666666666666668,0.09466666666666666,7.37209220576621,-0.0365614153311423,-0.5689351538042258,-0.007852409822125846,16.023528045650146,32,-0.00019075436455021256,-0.19075436455021255,0.002,25.0,140104,2250,0.9122069444444444,0.5259555555555555,0.4958704988437397
0.33955555555555555,0.348625,0.24222222222222223,0.16177777777777777,0.13466666666666666,0.10577777777777778,7.392280448926464,-0.03664153379839577,-1.5109748152715312,0.024663539186106,15.16185010113947,32,-0.00019075436455021256,-0.19075436455021255,0.002,25.0,140105,2250,0.9125618055555555,0.5297222222222222,0.47500562936275614
0.38533333333333336,0.3904861111111111,0.23466666666666666,0.15777777777777777,0.13644444444444445,0.10355555555555555,7.391213093028929,-0.03661050502761044,-1.1161584475612423,0.024682679873745075,15.166640533289783,32,-0.00019075436455021256,-0.19075436455021255,0.002,25.0,140106,2250,0.9124875,0.5259777777777778,0.48723923657345763
0.42977777777777776,0.4353888888888889,0.2457777777777778,0.16133333333333333,0.1368888888888889,0.10577777777777778,7.476861353565499,-0.0364316508613043,-0.6940892438102554,-0.013571782904026166,15.755924888474759,32,-0.00019075436455021256,-0.19075436455021255,0.002,25.0,140107,2250,0.9125666666666666,0.5312888888888889,0.4869277440706012
0.5368888888888889,0.5375138888888888,0.24488888888888888,0.15511111111111112,0.13644444444444445,0.10044444444444445,7.425416392730032,-0.03665746887623866,0.31858209075150434,0.021880145491320783,13.712892193429644,32,-0.00017067495775545334,-0.17067495775545335,0.002,25.0,140200,2250,0.9125472222222222,0.5216111111111111,0.4795100222717149
0.4751111111111111,0.4708611111111111,0.23822222222222222,0.1582222222222222,0.13244444444444445,0.09733333333333333,7.415484771387167,-0.03659948200054106,-0.33967467776276794,-0.011842700930994612,15.634276947430665,32,-0.00017067495775545334,-0.17067495775545335,0.002,25.0,140201,2250,0.9124861111111111,0.5301555555555556,0.48594782219236365
0.44266666666666665,0.4448472222222222,0.24222222222222223,0.1648888888888889,0.14177777777777778,0.10622222222222222,7.47950896471598,-0.036522453074832005,-0.5980888811707334,-0.006786743533603569,14.32492368487171,32,-0.00017067495775545334,-0.17067495775545335,0.002,25.0,140202,2250,0.9124090277777778,0.5261111111111111,0.4946748243825062
0.5137777777777778,0.5161944444444444,0.2728888888888889,0.18444444444444444,0.15644444444444444,0.12,7.747540585416453,-0.03639438504871665,0.12767240951263933,-0.010113616670305395,15.786180585224692,32,-0.00017067495775545334,-0.17067495775545335,0.002,25.0,140203,2250,0.9124555555555556,0.5267,0.4801520742480152
0.436,0.4416805555555556,0.23422222222222222,0.15955555555555556,0.13422222222222221,0.0951111111111111,7.614497510332965,-0.036279587003518014,-0.6023257376328719,0.021408779491762914,14.679696268172787,32,-0.00017067495775545334,-0.17067495775545335,0.002,25.0,140204,2250,0.9127972222222223,0.5334333333333333,0.47970109301806824
0.47155555555555556,0.47365277777777776,0.23866666666666667,0.15244444444444444,0.12977777777777777,0.0951111111111111,7.322785007508267,-0.036565202324036566,-0.3460329810801494,-0.04062536048183587,14.238838419182239,32,-0.00017067495775545334,-0.17067495775545335,0.002,25.0,140205,2250,0.9128888888888889,0.5305,0.4886918968064553
0.47733333333333333,0.4794027777777778,0.23733333333333334,0.16133333333333333,0.136,0.10444444444444445,7.49730508870994,-0.03636759653506865,-0.22382574190661847,-0.0323843312814765,16.651385461104443,32,-0.00017067495775545334,-0.17067495775545335,0.002,25.0,140206,2250,0.9119090277777778,0.5307333333333333,0.4810606060606061
0.40755555555555556,0.41368055555555555,0.24044444444444443,0.152,0.1288888888888889,0.09022222222222222,7.381890521453472,-0.0365194937030161,-0.8627838098026056,0.00861410131588802,16.925966990020008,32,-0.00017067495775545334,-0.17067495775545335,0.002,25.0,140207,2250,0.9123875,0.5284888888888889,0.4851035552109868
0.32133333333333336,0.33284722222222224,0.2431111111111111,0.1688888888888889,0.14622222222222223,0.11066666666666666,7.595845609180967,-0.03645953451583238,-1.6455191112096368,-0.050640904483825744,15.282410133582815,32,-0.00015059555096069412,-0.15059555096069413,0.002,25.0,140300,2250,0.9122055555555556,0.5336,0.4761328640563132
0.48044444444444445,0.4833472222222222,0.236,0.15155555555555555,0.13155555555555556,0.10711111111111112,7.49411067648122,-0.036483020663157936,-0.18280529172577725,0.025411364605024234,15.982571726789445,32,-0.00015059555096069412,-0.15059555096069413,0.002,25.0,140301,2250,0.9130256944444445,0.5253444444444444,0.48556724099351084
0.4831111111111111,0.48580555555555555,0.24755555555555556,0.16044444444444445,0.1391111111111111,0.10133333333333333,7.546921889895431,-0.03654940631350942,-0.19320261399285277,-0.008841426435047648,14.47772638150074,32,-0.00015059555096069412,-0.15059555096069413,0.002,25.0,140302,2250,0.9123041666666667,0.5278555555555555,0.47788577044883696
0.5404444444444444,0.5401666666666667,0.24844444444444444,0.1791111111111111,0.15333333333333332,0.11333333333333333,7.498187905723263,-0.0365647322635811,0.3628229952058324,-0.01554707777657482,14.08514119488496,32,-0.00015059555096069412,-0.15059555096069413,0.002,25.0,140303,2250,0.9126520833333334,0.5242222222222223,0.4869846944475478
0.35333333333333333,0.3614861111111111,0.2368888888888889,0.156,0.13377777777777777,0.09822222222222222,7.413041654548907,-0.03652225291895792,-1.3999800639899944,0.008664101317567138,16.108318838773425,32,-0.00015059555096069412,-0.15059555096069413,0.002,25.0,140304,2250,0.9123819444444444,0.5262777777777777,0.48390640448203887
0.4177777777777778,0.4206666666666667,0.2351111111111111,0.16177777777777777,0.1368888888888889,0.10444444444444445,7.533634696588269,-0.03658543582896885,-0.8275490794960048,-0.03312170390072609,15.623769512703033,32,-0.00015059555096069412,-0.15059555096069413,0.002,25.0,140305,2250,0.91256875,0.5280111111111111,0.4805009337581017
0.46755555555555556,0.47230555555555553,0.2248888888888889,0.15466666666666667,0.13244444444444445,0.09555555555555556,7.435089946250404,-0.036416294043008605,-0.33085125040943525,-0.03922814062197175,15.727972589953527,32,-0.00015059555096069412,-0.15059555096069413,0.002,25.0,140306,2250,0.9126722222222222,0.5289,0.4811527503835196
0.5155555555555555,0.5125555555555555,0.2431111111111111,0.16444444444444445,0.1471111111111111,0.10977777777777778,7.472510554008598,-0.0365469017979061,0.09830064897358581,0.00023883895245942376,15.274887288188577,32,-0.00015059555096069412,-0.15059555096069413,0.002,25.0,140307,2250,0.9124326388888889,0.5290555555555555,0.4768072622606
0.5208888888888888,0.5205972222222223,0.22933333333333333,0.1497777777777778,0.12044444444444445,0.08711111111111111,7.381614843511492,-0.03660710967490795,0.14954665563492647,0.002467272394594035,16.836707320060338,32,-0.00013051614416593492,-0.13051614416593493,0.002,25.0,140400,2250,0.9124923611111111,0.5257888888888889,0.47821278478212786
0.5884444444444444,0.5833888888888888,0.26,0.17155555555555554,0.1408888888888889,0.10933333333333334,7.483846257659028,-0.03657602281831779,0.7720134344973689,0.018722861643028377,14.695270864216127,32,-0.00013051614416593492,-0.13051614416593493,0.002,25.0,140401,2250,0.9124715277777777,0.5275111111111112,0.4862937374637843
0.4915555555555556,0.49019444444444443,0.24444444444444444,0.16,0.13777777777777778,0.09955555555555555,7.489233553172246,-0.03641485352869645,-0.13211027720519603,-0.01786068037464763,14.730122163342394,32,-0.00013051614416593492,-0.13051614416593493,0.002,25.0,140402,2250,0.9124993055555556,0.5261888888888889,0.4757882882882883
0.5133333333333333,0.5130555555555556,0.23422222222222222,0.16044444444444445,0.13955555555555554,0.10666666666666667,7.395850501874729,-0.03650835262569681,0.0980800385914515,-0.022124826545489803,15.160522361283412,32,-0.00013051614416593492,-0.13051614416593493,0.002,25.0,140403,2250,0.9122291666666666,0.5219333333333334,0.48130117282584645
0.5622222222222222,0.5579444444444445,0.26222222222222225,0.1648888888888889,0.14133333333333334,0.10622222222222222,7.624778630213,-0.03644014861981297,0.5276662227903889,-0.019237198685265015,14.161535778424255,32,-0.00013051614416593492,-0.13051614416593493,0.002,25.0,140404,2250,0.9123826388888889,0.5277666666666667,0.4806975213862689
0.5893333333333334,0.5819444444444445,0.2511111111111111,0.16844444444444445,0.14533333333333334,0.10488888888888889,7.579099285205669,-0.0365268025961557,0.7425300241087927,-0.023810404597967204,16.20989879869203,32,-0.00013051614416593492,-0.13051614416593493,0.002,25.0,140405,2250,0.9125708333333333,0.5254666666666666,0.48507800135654533
0.4408888888888889,0.44030555555555556,0.236,0.14888888888888888,0.12577777777777777,0.09244444444444444,7.360544793484739,-0.036592243398117195,-0.6344908114770134,0.01187767451364058,15.371101018695907,32,-0.00013051614416593492,-0.13051614416593493,0.002,25.0,140406,2250,0.9126083333333334,0.5275,0.48249721293199554
0.58,0.578,0.22711111111111112,0.14755555555555555,0.12933333333333333,0.09733333333333333,7.399637857008536,-0.03656574382372405,0.7405636733742688,-0.01676688801422248,14.886871024659024,32,-0.00013051614416593492,-0.13051614416593493,0.002,25.0,140407,2250,0.9123104166666667,0.5258,0.494996664442962
0.58,0.5725555555555556,0.24844444444444444,0.1688888888888889,0.14666666666666667,0.10666666666666667,7.4694972907900725,-0.03658694610499791,0.6578978206837297,0.007144276147390848,16.060759548496016,32,-0.0001104367373711757,-0.1104367373711757,0.002,25.0,140500,2250,0.91234375,0.5261222222222223,0.4835164835164835
0.6768888888888889,0.6607222222222222,0.24622222222222223,0.1648888888888889,0.14133333333333334,0.104,7.520572246193679,-0.036496035351571254,1.5450491432085307,-0.025166287558681597,15.034820653965976,32,-0.0001104367373711757,-0.1104367373711757,0.002,25.0,140501,2250,0.9123256944444444,0.5275444444444445,0.470773028161113
0.39955555555555555,0.4087222222222222,0.2368888888888889,0.15866666666666668,0.13333333333333333,0.09911111111111111,7.478433040373983,-0.03639182993507278,-0.9294084697828002,0.010172015795270594,15.046860554292078,32,-0.0001104367373711757,-0.1104367373711757,0.002,25.0,140502,2250,0.9122534722222222,0.5293555555555556,0.47559628975265017
0.5297777777777778,0.5263333333333333,0.24977777777777777,0.16755555555555557,0.14,0.108,7.5970950310416585,-0.0364874763141369,0.21920194302059315,-0.011912325370032735,15.42485328014788,32,-0.0001104367373711757,-0.1104367373711757,0.002,25.0,140503,2250,0.9119333333333334,0.5300333333333334,0.4817175444481718
0.49422222222222223,0.49119444444444443,0.24177777777777779,0.16311111111111112,0.14177777777777778,0.10266666666666667,7.396237285026702,-0.036553849718372666,-0.12356285181428969,0.01879975233915906,13.623036082196052,32,-0.0001104367373711757,-0.1104367373711757,0.002,25.0,140504,2250,0.9122645833333334,0.5250333333333334,0.4840602169581581
0.5582222222222222,0.5537638888888889,0.24533333333333332,0.17022222222222222,0.14577777777777778,0.10311111111111111,7.516814400928939,-0.03663543236390308,0.4785949766531634,0.012259053428851635,14.909060350602294,32,-0.0001104367373711757,-0.1104367373711757,0.002,25.0,140505,2250,0.9126305555555555,0.5266,0.4762171864482836
0.596,0.5942777777777778,0.24444444444444444,0.15288888888888888,0.132,0.10488888888888889,7.483620006473518,-0.03655516422558787,0.869175148476479,0.003907036868807602,15.57617157879234,32,-0.0001104367373711757,-0.1104367373711757,0.002,25.0,140506,2250,0.9126923611111111,0.5244777777777778,0.4845839319261797
0.4831111111111111,0.483,0.25022222222222223,0.16977777777777778,0.14666666666666667,0.10088888888888889,7.585726238165157,-0.0365378124149303,-0.19948274103890568,-0.012900564067225498,15.673775225499885,32,-0.0001104367373711757,-0.1104367373711757,0.002,25.0,140507,2250,0.9124701388888888,0.5289444444444444,0.4819356977129599
0.5804444444444444,0.5709722222222222,0.264,0.1817777777777778,0.15688888888888888,0.1111111111111111,7.596125683708868,-0.03651311809371876,0.6539513753790726,-0.03024711846569124,14.403956211992254,32,-9.035733057641648e-05,-0.09035733057641647,0.002,25.0,140600,2250,0.9127736111111111,0.5282888888888889,0.4705423766566433
0.6466666666666666,0.6399583333333333,0.22177777777777777,0.13733333333333334,0.11066666666666666,0.08,7.239345301806765,-0.03675719324212964,1.3181391473931612,-0.019374011650869383,14.492821177817065,32,-9.035733057641648e-05,-0.09035733057641647,0.002,25.0,140601,2250,0.9122298611111112,0.5211555555555556,0.48700288824705623
0.45955555555555555,0.4655,0.23244444444444445,0.15333333333333332,0.1302222222222222,0.09777777777777778,7.384267442629181,-0.036481288489904284,-0.36245387576841265,-0.008922800494674688,13.983288385046947,32,-9.035733057641648e-05,-0.09035733057641647,0.002,25.0,140602,2250,0.9126298611111111,0.5298666666666667,0.46995829106075976
0.5524444444444444,0.5536666666666666,0.232,0.15733333333333333,0.1288888888888889,0.09955555555555555,7.4366076559711205,-0.03656852778143502,0.5077652019719247,-0.007902036501192488,14.271557508429847,32,-9.035733057641648e-05,-0.09035733057641647,0.002,25.0,140603,2250,0.91275,0.5261777777777777,0.48652896273013024
0.636,0.6283333333333333,0.24488888888888888,0.172,0.15022222222222223,0.11866666666666667,7.544244480322325,-0.03662233040149918,1.2231079467288029,-0.002821616385300834,16.48671907621469,32,-9.035733057641648e-05,-0.09035733057641647,0.002,25.0,140604,2250,0.9123222222222223,0.5255555555555556,0.4758402172683037
0.4862222222222222,0.48465277777777777,0.23066666666666666,0.16177777777777777,0.14222222222222222,0.10177777777777777,7.3798476116266505,-0.036582058232115335,-0.16062325454694254,0.010811520537139347,15.12915106334556,32,-9.035733057641648e-05,-0.09035733057641647,0.002,25.0,140605,2250,0.9126875,0.5298111111111111,0.47560167807463016
0.536,0.538375,0.232,0.15644444444444444,0.1351111111111111,0.10088888888888889,7.532362092266745,-0.036468942676565294,0.37304296676972476,-0.008280487922021393,16.42127007930539,32,-9.035733057641648e-05,-0.09035733057641647,0.002,25.0,140606,2250,0.9126166666666666,0.5297555555555555,0.49429615682799866
0.544,0.5445,0.23822222222222222,0.1582222222222222,0.1351111111111111,0.09955555555555555,7.425325333421062,-0.03666336974182346,0.3965435501434398,-0.02066311216566693,16.16890046536018,32,-9.035733057641648e-05,-0.09035733057641647,0.002,25.0,140607,2250,0.9120173611111111,0.5218222222222222,0.4854680075146425
